video,ground_truth,predicted,confidence_fake,inference_time_sec
01__meeting_serious.mp4,0,0,0.030041940424234782,4.55
01__kitchen_pan.mp4,0,0,0.12060112848557765,6.07
01__kitchen_still.mp4,0,0,0.0014574141107004835,4.55
01__exit_phone_room.mp4,0,1,0.6582025437382981,4.29
01__outside_talking_pan_laughing.mp4,0,0,0.21263806411152472,7.76
01__secret_conversation.mp4,0,0,0.23692106681410224,5.33
01__outside_talking_still_laughing.mp4,0,0,0.00025848040377240977,6.33
01__talking_against_wall.mp4,0,0,0.00907974626898067,4.11
01__podium_speech_happy.mp4,0,0,0.15789108571898397,4.51
01__walk_down_hall_angry.mp4,0,0,0.4409189164027339,4.85
02__kitchen_still.mp4,0,0,0.0003833108692560927,4.51
01__walking_down_street_outside_angry.mp4,0,0,0.34574394497467437,7.21
02__exit_phone_room.mp4,0,1,0.5686388213711325,4.26
02__kitchen_pan.mp4,0,0,0.036759311669447924,5.18
02__hugging_happy.mp4,0,0,0.07761123739946925,5.44
01__walking_outside_cafe_disgusted.mp4,0,0,0.4935683877905831,5.07
02__secret_conversation.mp4,0,1,0.5592105605872348,6.6
02__outside_talking_pan_laughing.mp4,0,0,0.058787432260942296,4.88
02__outside_talking_still_laughing.mp4,0,0,0.015363422172777063,4.91
02__podium_speech_happy.mp4,0,0,0.019134472071345953,4.68
02__meeting_serious.mp4,0,0,0.16873411419801415,4.57
02__talking_against_wall.mp4,0,0,0.0005384560193306242,5.44
02__walk_down_hall_angry.mp4,0,0,0.22163646472654364,4.35
02__walking_down_street_outside_angry.mp4,0,0,0.004644330427254317,5.66
02__walking_outside_cafe_disgusted.mp4,0,1,0.633022193540819,5.28
03__exit_phone_room.mp4,0,0,0.420537636289373,4.47
03__kitchen_still.mp4,0,0,0.0017615494343772298,5.82
03__kitchen_pan.mp4,0,0,0.030848001261983882,4.76
03__meeting_serious.mp4,0,0,0.05570898810037761,4.72
03__outside_talking_pan_laughing.mp4,0,0,0.04764010563649208,5.95
03__podium_speech_happy.mp4,0,0,0.3843215229775524,4.41
03__secret_conversation.mp4,0,0,0.42822209461592137,6.76
03__outside_talking_still_laughing.mp4,0,0,0.14449337447804284,4.36
03__walk_down_hall_angry.mp4,0,0,0.38441284063674175,4.13
03__talking_against_wall.mp4,0,0,0.004166039884512429,5.57
03__walking_down_street_outside_angry.mp4,0,0,0.09714135333197191,5.41
04__outside_talking_pan_laughing.mp4,0,0,0.08646121543770277,6.46
03__walking_outside_cafe_disgusted.mp4,0,0,0.3509752552956343,5.15
04__kitchen_pan.mp4,0,0,0.012868674663332058,5.22
04__exit_phone_room.mp4,0,0,0.3891890605213121,5.93
04__kitchen_still.mp4,0,0,0.044175535767226395,4.69
04__podium_speech_happy.mp4,0,0,0.032798051299960204,4.57
04__outside_talking_still_laughing.mp4,0,0,0.00567457832476066,5.05
04__talking_against_wall.mp4,0,0,0.0014299746797405532,4.4
04__secret_conversation.mp4,0,0,0.09729192453014548,6.78
04__walking_down_street_outside_angry.mp4,0,1,0.6378179531020578,5.08
04__walk_down_hall_angry.mp4,0,0,0.3926430526140393,4.44
05__hugging_happy.mp4,0,0,0.03258038920721447,5.47
04__walking_outside_cafe_disgusted.mp4,0,0,0.11068580152495996,4.4
05__exit_phone_room.mp4,0,0,0.22987066066052647,5.15
05__kitchen_still.mp4,0,0,0.0019974839846327087,5.11
05__kitchen_pan.mp4,0,0,0.09549079352709669,4.86
05__outside_talking_pan_laughing.mp4,0,0,0.0008384676386413048,6.16
05__talking_against_wall.mp4,0,0,0.00011648617457922228,4.3
05__walk_down_hall_angry.mp4,0,0,0.3897673856190522,4.88
05__walking_down_street_outside_angry.mp4,0,0,0.33652302717091515,5.54
05__podium_speech_happy.mp4,0,0,0.00921723350334105,4.51
05__outside_talking_still_laughing.mp4,0,0,0.002842989324744849,5.6
05__walking_outside_cafe_disgusted.mp4,0,0,0.10253990237797553,4.43
06__kitchen_pan.mp4,0,0,0.2499039255482785,5.22
06__hugging_happy.mp4,0,0,0.30156869888014626,4.9
06__kitchen_still.mp4,0,0,0.0214427751252515,4.79
06__exit_phone_room.mp4,0,0,0.35308444659312954,5.66
06__outside_talking_pan_laughing.mp4,0,0,0.02634615954302717,4.62
06__outside_talking_still_laughing.mp4,0,0,0.059706660883466614,4.26
06__podium_speech_happy.mp4,0,0,0.14429936568121776,5.64
06__walk_down_hall_angry.mp4,0,0,0.4126908140271553,4.33
06__talking_against_wall.mp4,0,0,0.00013980911714952526,4.58
07__kitchen_pan.mp4,0,0,0.19092461768959765,5.34
07__exit_phone_room.mp4,0,0,0.2319388066043757,4.51
07__kitchen_still.mp4,0,0,0.016715528315580742,6.49
06__walking_outside_cafe_disgusted.mp4,0,0,0.2735154228139436,4.64
06__walking_down_street_outside_angry.mp4,0,0,0.3498647213185905,5.66
07__podium_speech_happy.mp4,0,0,0.01839563012617873,5.04
07__talking_against_wall.mp4,0,0,0.0057649354013847185,4.25
07__outside_talking_still_laughing.mp4,0,0,0.03496068172348714,5.18
07__secret_conversation.mp4,0,0,0.436336927767843,5.13
07__outside_talking_pan_laughing.mp4,0,0,0.032434479592484425,4.59
07__walking_down_street_outside_angry.mp4,0,0,0.17254015374637674,6.39
07__walk_down_hall_angry.mp4,0,0,0.2831106117620948,4.16
08__kitchen_pan.mp4,0,0,0.00045373878351711027,5.84
07__walking_outside_cafe_disgusted.mp4,0,1,0.510766595241148,4.5
08__exit_phone_room.mp4,0,0,0.3084710039111087,4.05
08__outside_talking_pan_laughing.mp4,0,0,0.16855820798664353,6.1
08__outside_talking_still_laughing.mp4,0,0,0.05910732037547959,4.68
08__kitchen_still.mp4,0,0,1.1431845194920243e-05,4.74
